2023/03/07 09:52:24 [ERROR] 尚未連線
2023/03/07 09:54:35 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":3,"fishtype":14,"cts":1678154077,"route":"R5_L5_1","speed":64},{"index":31,"fishtype":8,"cts":1678154077,"route":"R3_L5","speed":71},{"index":56,"fishtype":6,"cts":1678154077,"route":"R2_L6","speed":58}],"formation":null}}
2023/03/07 09:54:35 [INFO] Receive Message:{"Ret":"ActDispFish","Data":{"fishinfo":[{"index":40,"fishtype":9,"cts":1678154056,"route":"L1_R1_1","speed":71},{"index":85,"fishtype":4,"cts":1678154052,"route":"R7_L1","speed":64},{"index":99,"fishtype":18,"cts":1678154057,"route":"R3_L3_1","speed":75},{"index":112,"fishtype":19,"cts":1678154057,"route":"L6_R6_1","speed":75},{"index":127,"fishtype":1,"cts":1678154052,"route":"L1_R7","speed":64},{"index":141,"fishtype":10,"cts":1678154054,"route":"R7_L7_1","speed":64},{"index":172,"fishtype":15,"cts":1678154057,"route":"L4_R4_1","speed":75}]}}
2023/03/07 09:54:35 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":110,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:36 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":111,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:36 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":112,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:36 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":113,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:36 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":114,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:36 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":16,"fishtype":2,"cts":1678154078,"route":"L2_R6","speed":64},{"index":71,"fishtype":3,"cts":1678154078,"route":"L3_R5","speed":64},{"index":93,"fishtype":4,"cts":1678154078,"route":"R7_L1","speed":64},{"index":102,"fishtype":18,"cts":1678154078,"route":"R3_L3_1","speed":75},{"index":108,"fishtype":16,"cts":1678154078,"route":"R4_L4_1","speed":71},{"index":115,"fishtype":19,"cts":1678154078,"route":"L6_R6_1","speed":75},{"index":123,"fishtype":17,"cts":1678154078,"route":"L5_R5_1","speed":71},{"index":135,"fishtype":1,"cts":1678154078,"route":"L1_R7","speed":64},{"index":158,"fishtype":5,"cts":1678154078,"route":"L4_R4_1","speed":50},{"index":164,"fishtype":7,"cts":1678154078,"route":"R4_L4_1","speed":58},{"index":175,"fishtype":15,"cts":1678154078,"route":"L4_R4_1","speed":75}],"formation":null}}
2023/03/07 09:54:36 [INFO] Receive Message:{"Ret":"ActDispFish","Data":{"fishinfo":[{"index":9,"fishtype":2,"cts":1678154054,"route":"L2_R6","speed":64},{"index":25,"fishtype":8,"cts":1678154055,"route":"R3_L5","speed":71},{"index":64,"fishtype":3,"cts":1678154054,"route":"L3_R5","speed":64},{"index":79,"fishtype":11,"cts":1678154057,"route":"L2_R2_1","speed":71},{"index":105,"fishtype":16,"cts":1678154057,"route":"R4_L4_1","speed":71},{"index":120,"fishtype":17,"cts":1678154057,"route":"L5_R5_1","speed":71},{"index":160,"fishtype":7,"cts":1678154052,"route":"R4_L4_1","speed":58},{"index":180,"fishtype":13,"cts":1678154058,"route":"L3_R3_1","speed":75},{"index":187,"fishtype":12,"cts":1678154057,"route":"R6_L6_1","speed":71}]}}
2023/03/07 09:54:36 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":115,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:37 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":116,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:37 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":117,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:37 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":118,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:37 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":119,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:37 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":32,"fishtype":8,"cts":1678154079,"route":"R3_L5","speed":71},{"index":57,"fishtype":6,"cts":1678154079,"route":"R2_L6","speed":58},{"index":168,"fishtype":21,"cts":1678154079,"route":"L7_R7_2","speed":80},{"index":170,"fishtype":26,"cts":1678154079,"route":"R2_L2_3","speed":71}],"formation":null}}
2023/03/07 09:54:37 [INFO] Receive Message:{"Ret":"ActDispFish","Data":{"fishinfo":[{"index":41,"fishtype":9,"cts":1678154058,"route":"L1_R1_1","speed":71},{"index":48,"fishtype":6,"cts":1678154051,"route":"R2_L6","speed":58},{"index":86,"fishtype":4,"cts":1678154054,"route":"R7_L1","speed":64},{"index":128,"fishtype":1,"cts":1678154054,"route":"L1_R7","speed":64},{"index":142,"fishtype":10,"cts":1678154056,"route":"R7_L7_1","speed":64},{"index":169,"fishtype":21,"cts":1678154060,"route":"L7_R7_1","speed":80}]}}
2023/03/07 09:54:37 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":120,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:38 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":121,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:38 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":122,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:38 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":123,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:38 [ERROR] read tcp [::1]:64063->[::1]:10001: wsarecv: An existing connection was forcibly closed by the remote host.
2023/03/07 09:55:04 [INFO] 連線中斷
2023/03/07 09:55:06 [INFO] Connect Success
2023/03/07 09:55:09 [INFO] Receive Message:{"Code":0,"Ret":"Login","Message":"success","Data":{"Gold":3000075.75,"IconID":0,"Name":"Test_simon","UserId":83513177,"MatchGameCode":"","MatchGameTableId":0,"Version":"1.0.0","Marquee":[{"id":"a2307481-6de8-4954-bbe6-65fc8e657712","lang":"zh-cn","type":1,"order":1,"freq":15,"content":"壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹","start_time":"2023-03-03T03:10:00Z","end_time":"2023-03-31T03:40:00Z"},{"id":"c85ac23d-6156-4860-9e73-470d87ea754a","lang":"vi-vn","type":1,"order":999,"freq":30,"content":"Chào mừng bạn đến với DG , các loại game bài kinh điển đa dạng, tỷ lệ đền cực cao.","start_time":"2023-01-15T16:00:00Z","end_time":"2023-03-31T15:59:00Z"},{"id":"63d5b734-64da-44a9-aa29-541dcc5e0832","lang":"th-th","type":1,"order":999,"freq":30,"content":"ยินดีต้อนรับสู่ DG เกมหมากรุกและไพ่คลาสสิกที่หลากหลายโบนัทสูงรางวัลมากมาย","start_time":"2023-01-15T16:59:00Z","end_time":"2023-03-31T15:59:00Z"},{"id":"2d7df3e5-3052-4ed6-b882-3d259d3c0e04","lang":"en-us","type":1,"order":999,"freq":30,"content":"Welcome to DG. Various playing methods plus super high odds.","start_time":"2023-01-15T16:00:00Z","end_time":"2023-03-31T15:59:00Z"}]}}
2023/03/07 09:55:11 [INFO] Receive Message:{"Code":0,"Ret":"IntoGame","Message":"success","Data":{"Gid":"","BetLimit":[[0.1,1]],"Chips":[0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1],"RemainSec":0,"PlayerInfo":[{"seatId":0,"iconId":0,"name":"Test_simon","gold":3000075.75}],"Fsm":"Init"}}
2023/03/07 09:55:12 [INFO] Receive Message:{"Ret":"ActGamePeriod","Data":{"Fsm":"Loading","Gid":"","RemainSec":3}}
2023/03/07 09:55:12 [INFO] Receive Message:{"Ret":"ActTableStatus","Data":{"tablePlayerInfo":[{"seatId":0,"iconId":0,"name":"****mon","gold":3000075.75},{"seatId":3,"iconId":107,"name":"****t14","gold":196100}]}}
2023/03/07 09:55:12 [INFO] Receive Message:{"Ret":"ActSceneNotify","Data":{"scene":1,"stage":1}}
2023/03/07 09:55:15 [INFO] Receive Message:{"Ret":"ActGamePeriod","Data":{"Fsm":"Shu","Gid":"3002-1632922830272204800","RemainSec":60}}
2023/03/07 09:55:17 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":111,"fishtype":4,"cts":1678154119,"route":"R7_L1","speed":64},{"index":147,"fishtype":1,"cts":1678154119,"route":"L1_R7","speed":64},{"index":170,"fishtype":6,"cts":1678154119,"route":"R2_L6","speed":58}],"formation":null}}
2023/03/07 09:55:18 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":68,"fishtype":2,"cts":1678154120,"route":"L2_R6","speed":64},{"index":139,"fishtype":5,"cts":1678154120,"route":"L4_R4_1","speed":50}],"formation":null}}
2023/03/07 09:55:19 [INFO] Receive Message:{"Code":0,"Ret":"Shoot","Message":"success"}
2023/03/07 09:55:19 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":0,"bulletId":1,"bulletKind":1,"angle":0,"lockfish":0,"agentcall":false}}
2023/03/07 09:55:19 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":25,"fishtype":3,"cts":1678154121,"route":"L3_R5","speed":64},{"index":40,"fishtype":7,"cts":1678154121,"route":"R4_L4_1","speed":58},{"index":47,"fishtype":8,"cts":1678154121,"route":"R3_L5","speed":71},{"index":112,"fishtype":4,"cts":1678154121,"route":"R7_L1","speed":64},{"index":148,"fishtype":1,"cts":1678154121,"route":"L1_R7","speed":64},{"index":171,"fishtype":6,"cts":1678154121,"route":"R2_L6","speed":58}],"formation":null}}
2023/03/07 09:55:20 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":69,"fishtype":2,"cts":1678154122,"route":"L2_R6","speed":64},{"index":140,"fishtype":5,"cts":1678154122,"route":"L4_R4_1","speed":50}],"formation":null}}
2023/03/07 09:55:36 [ERROR] read tcp [::1]:64094->[::1]:10001: wsarecv: An existing connection was forcibly closed by the remote host.
2023/03/07 10:51:29 [INFO] 連線中斷
2023/03/07 10:51:35 [INFO] Connect Success
2023/03/07 10:51:39 [INFO] Receive Message:{"Code":0,"Ret":"Login","Message":"success","Data":{"Gold":0,"IconID":0,"Name":"Test_simon","UserId":83513177,"MatchGameCode":"","MatchGameTableId":0,"Version":"1.0.0","Marquee":[{"id":"a2307481-6de8-4954-bbe6-65fc8e657712","lang":"zh-cn","type":1,"order":1,"freq":15,"content":"壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹二三四五六七八九十壹","start_time":"2023-03-03T03:10:00Z","end_time":"2023-03-31T03:40:00Z"},{"id":"c85ac23d-6156-4860-9e73-470d87ea754a","lang":"vi-vn","type":1,"order":999,"freq":30,"content":"Chào mừng bạn đến với DG , các loại game bài kinh điển đa dạng, tỷ lệ đền cực cao.","start_time":"2023-01-15T16:00:00Z","end_time":"2023-03-31T15:59:00Z"},{"id":"63d5b734-64da-44a9-aa29-541dcc5e0832","lang":"th-th","type":1,"order":999,"freq":30,"content":"ยินดีต้อนรับสู่ DG เกมหมากรุกและไพ่คลาสสิกที่หลากหลายโบนัทสูงรางวัลมากมาย","start_time":"2023-01-15T16:59:00Z","end_time":"2023-03-31T15:59:00Z"},{"id":"2d7df3e5-3052-4ed6-b882-3d259d3c0e04","lang":"en-us","type":1,"order":999,"freq":30,"content":"Welcome to DG. Various playing methods plus super high odds.","start_time":"2023-01-15T16:00:00Z","end_time":"2023-03-31T15:59:00Z"}]}}
2023/03/07 11:00:04 [ERROR] read tcp [::1]:62270->[::1]:10001: wsarecv: An existing connection was forcibly closed by the remote host.
